top - 17:38:19 up 9 days,  5:43, 14 users,  load average: 6.88, 2.74, 1.36
Tasks: 296 total,   8 running, 288 sleeping,   0 stopped,   0 zombie
%Cpu(s): 91.3 us,  6.5 sy,  0.0 ni,  2.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7933.0 total,    188.0 free,   3679.5 used,   4065.5 buff/cache
MiB Swap:   2048.0 total,   2047.5 free,      0.5 used.   3929.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 290823 root      20   0  336812  59140  29184 R  82.4   0.7   0:28.45 python3
 293936 libvirt+  20   0 2364816 302596  43520 R  35.3   3.7   1:13.91 qemu-system-arm
 293995 libvirt+  20   0 2364808 303304  43776 R  29.4   3.7   1:14.11 qemu-system-arm
 294119 libvirt+  20   0 2364812 300960  43648 S  23.5   3.7   1:15.86 qemu-system-arm
 290913 libvirt+  20   0 2586032 318968  43904 R  17.6   3.9   3:00.24 qemu-system-arm
 292095 libvirt+  20   0 2443688 312348  43776 R  17.6   3.8   1:54.62 qemu-system-arm
 294060 libvirt+  20   0 2364812 303476  43520 S  17.6   3.7   1:13.19 qemu-system-arm
 291377 root      20   0  187052  31596   5248 S  11.8   0.4   0:03.91 python3
 291549 libvirt+  20   0 2504084 312436  43776 R  11.8   3.8   2:09.38 qemu-system-arm
 292153 libvirt+  20   0 2438544 312352  43776 R  11.8   3.8   1:55.52 qemu-system-arm
 290884 root      20   0    8404   2048   2048 S   5.9   0.0   0:00.40 tail
 294943 root      20   0  478056 167412  77568 S   5.9   2.1   0:00.51 tshark
      1 root      20   0  168428  13568   8192 S   0.0   0.2   0:32.52 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.11 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     15 root      20   0       0      0      0 S   0.0   0.0   0:18.28 ksoftirqd/0
     16 root      20   0       0      0      0 I   0.0   0.0   4:09.98 rcu_preempt
     17 root      rt   0       0      0      0 S   0.0   0.0   0:06.35 migration/0
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:13.29 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:11.18 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:09.98 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:03.91 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.68 khungtaskd
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     39 root      20   0       0      0      0 S   0.0   0.0   0:49.65 kcompactd0
     40 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     41 root      39  19       0      0      0 S   0.0   0.0   0:03.03 khugepaged
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md_bitmap
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
     52 root       0 -20       0      0      0 I   0.0   0.0   0:08.95 kworker/0:1H-kblockd
     53 root      20   0       0      0      0 S   0.0   0.0   0:02.02 kswapd0
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthread
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_0
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_1
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u7:0
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    104 root       0 -20       0      0      0 I   0.0   0.0   0:10.00 kworker/1:1H-kblockd
    128 root       0 -20       0      0      0 I   0.0   0.0   0:08.92 kworker/2:1H-kblockd
    131 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    133 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_3
    168 root      20   0       0      0      0 S   0.0   0.0   0:15.69 jbd2/sda3-8
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    212 root      19  -1   97764  61696  60160 S   0.0   0.8   0:10.94 systemd-journal
    243 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-vmwgfx
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm
    268 root      20   0   26876   6892   4716 S   0.0   0.1   0:02.95 systemd-udevd
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    513 systemd+  20   0   25804  13676   9344 S   0.0   0.2   0:17.54 systemd-resolve
    656 root      20   0  240832   8484   6692 S   0.0   0.1   0:25.63 accounts-daemon
    657 root      20   0    2816   1792   1792 S   0.0   0.0   0:00.00 acpid
    660 avahi     20   0    7632   4096   3712 S   0.0   0.1   0:03.15 avahi-daemon
    662 root      20   0    9496   2816   2688 S   0.0   0.0   0:02.84 cron
    663 message+  20   0   11200   6912   3968 S   0.0   0.1   2:58.60 dbus-daemon
    665 root      20   0  409208  19632  15920 S   0.0   0.2   1:06.56 NetworkManager
    674 root      20   0   82700   3840   3584 S   0.0   0.0   0:58.37 irqbalance
    683 root      20   0   41048  21504  12032 S   0.0   0.3   0:00.09 networkd-dispat
    688 root      20   0  243044  11908   7264 S   0.0   0.1   1:40.58 polkitd
    690 root      20   0  240088   7424   6656 S   0.0   0.1   0:00.21 power-profiles-
    692 syslog    20   0  222404   6016   4352 S   0.0   0.1   0:01.41 rsyslogd
    695 root      20   0 1468196  33960  20480 S   0.0   0.4   1:19.84 snapd
    697 root      20   0  236376   6656   6144 S   0.0   0.1   0:00.02 switcheroo-cont
    699 root      20   0   23900   7844   6784 S   0.0   0.1   0:02.83 systemd-logind
    700 root      20   0   16336   8320   6016 S   0.0   0.1   0:09.27 systemd-machine
    702 root      20   0  393208  13120  10432 S   0.0   0.2   0:03.19 udisksd
    710 root      20   0   71108  14720  13056 S   0.0   0.2   0:00.01 virtlockd
    713 root      20   0   71184  15232  13440 S   0.0   0.2   0:00.18 virtlogd
    715 root      20   0   16504   6656   5888 S   0.0   0.1   0:06.71 wpa_supplicant
    738 avahi     20   0    7444   1280   1024 S   0.0   0.0   0:00.00 avahi-daemon
    779 root      20   0  317964  12488  10568 S   0.0   0.2   0:00.40 ModemManager
    847 root      20   0   15436   9088   7552 S   0.0   0.1   0:00.16 sshd
    949 root      20   0  118064  23424  14848 S   0.0   0.3   0:00.07 unattended-upgr
    997 postgres  20   0  222444  30208  27520 S   0.0   0.4   0:39.81 postgres
   1040 postgres  20   0  222568  13808  11008 S   0.0   0.2   0:00.88 postgres
   1041 postgres  20   0  222584  10736   7936 S   0.0   0.1   0:11.92 postgres
   1044 kernoops  20   0   13088   2324   1920 S   0.0   0.0   0:01.24 kerneloops
   1049 kernoops  20   0   13088   2328   1920 S   0.0   0.0   0:01.25 kerneloops
   1541 postgres  20   0  222444  11504   8704 S   0.0   0.1   0:17.86 postgres
   1542 postgres  20   0  224036  10096   7040 S   0.0   0.1   0:07.49 postgres
   1543 postgres  20   0  224012   9584   6528 S   0.0   0.1   0:00.51 postgres
   1569 root      20   0   17180  10824   8704 S   0.0   0.1   0:00.05 sshd
   1579 frankwu   20   0   17868  10240   8064 S   0.0   0.1   0:02.89 systemd
   1580 frankwu   20   0  105076   6412   1664 S   0.0   0.1   0:00.00 (sd-pam)
   1586 frankwu   20   0   39436   6272   5248 S   0.0   0.1   0:00.01 pipewire
   1587 frankwu   20   0   23608   6784   5760 S   0.0   0.1   0:01.59 pipewire-media-
   1588 frankwu   20   0  297060  22648  18680 S   0.0   0.3   0:00.10 pulseaudio
   1589 frankwu   20   0   38952  12032  10624 S   0.0   0.1   0:00.41 snapd-desktop-i
   1620 rtkit     21   1  154004   3328   3072 S   0.0   0.0   0:15.82 rtkit-daemon
   1641 frankwu   20   0    8632   4608   4096 S   0.0   0.1   0:00.07 dbus-daemon
   1690 frankwu   20   0  463176   7296   6656 S   0.0   0.1   0:00.00 xdg-document-po
   1698 frankwu   20   0   17444   8008   5504 S   0.0   0.1   0:11.61 sshd
   1702 frankwu   20   0  236148   6016   5632 S   0.0   0.1   0:00.00 xdg-permission-
   1708 root      20   0    2796   1792   1792 S   0.0   0.0   0:00.00 fusermount3
   1717 frankwu   20   0  240640   7808   7040 S   0.0   0.1   0:00.01 gvfsd
   1718 frankwu   20   0   12584   6528   3840 S   0.0   0.1   0:00.44 bash
   1726 frankwu   20   0  380892   6656   5888 S   0.0   0.1   0:00.00 gvfsd-fuse
   1782 frankwu   20   0  352416  20748  16896 S   0.0   0.3   0:00.37 snapd-desktop-i
   1787 frankwu   39  19  647948  33952  22764 S   0.0   0.4   0:04.20 tracker-miner-f
   1792 root      20   0   17176  10748   8704 S   0.0   0.1   0:00.09 sshd
   1794 frankwu   20   0  316048  10624   8576 S   0.0   0.1   0:07.55 gvfs-udisks2-vo
   1799 frankwu   20   0  237412   6784   6144 S   0.0   0.1   0:00.01 gvfs-gphoto2-vo
   1803 frankwu   20   0  236632   6528   6016 S   0.0   0.1   0:00.00 gvfs-goa-volume
   1807 frankwu   20   0  581804  40320  32896 S   0.0   0.5   0:00.94 goa-daemon
   1814 frankwu   20   0  338400  15232  13184 S   0.0   0.2   0:12.05 goa-identity-se
   1816 frankwu   20   0  236456   6528   6016 S   0.0   0.1   0:00.00 gvfs-mtp-volume
   1824 frankwu   20   0  315208   7936   6912 S   0.0   0.1   0:52.25 gvfs-afc-volume
   1829 root      20   0  242236   8704   7424 S   0.0   0.1   0:00.14 upowerd
   2395 root      20   0  218040   2176   2048 S   0.0   0.0   5:39.03 VBoxDRMClient
   2397 root      20   0  290148   3328   3072 S   0.0   0.0   3:53.28 VBoxService
   2682 frankwu   20   0   17436   7876   5504 S   0.0   0.1   0:00.37 sshd
   2683 frankwu   20   0   11396   5376   3712 S   0.0   0.1   0:00.03 bash
   2978 root      20   0  241200   8960   8064 S   0.0   0.1   0:00.03 gdm3
   2983 root      20   0  170240   9600   8576 S   0.0   0.1   0:00.03 gdm-session-wor
   2988 gdm       20   0   17936  10368   8064 S   0.0   0.1   0:02.82 systemd
   2989 gdm       20   0  105204   6424   1664 S   0.0   0.1   0:00.00 (sd-pam)
   2995 gdm        9 -11   39432   6400   5376 S   0.0   0.1   0:00.01 pipewire
   2996 gdm       20   0   23456   6528   5376 S   0.0   0.1   0:01.88 pipewire-media-
   2997 gdm        9 -11  821328  22612  18644 S   0.0   0.3   0:00.08 pulseaudio
   3008 gdm       20   0    8576   4480   4096 S   0.0   0.1   0:00.04 dbus-daemon
   3010 gdm       20   0  162388   6016   5632 S   0.0   0.1   0:00.00 gdm-wayland-ses
   3015 gdm       20   0  240644   7680   6912 S   0.0   0.1   0:00.01 gvfsd
   3023 gdm       20   0    6496   2304   2176 S   0.0   0.0   0:00.00 dbus-run-sessio
   3029 gdm       20   0  380892   6784   6016 S   0.0   0.1   0:00.00 gvfsd-fuse
   3030 gdm       20   0    8920   4608   3840 S   0.0   0.1   0:00.08 dbus-daemon
   3037 gdm       20   0  789872  17280  14592 S   0.0   0.2   0:00.22 gnome-session-b
   3045 gdm       20   0  463172   7296   6656 S   0.0   0.1   0:00.01 xdg-document-po
   3055 gdm       20   0 4179320 212136 127236 S   0.0   2.6  25:14.80 gnome-shell
   3057 gdm       39  19  719600  41876  23096 S   0.0   0.5   0:03.95 tracker-miner-f
   3058 gdm       20   0  236148   6144   5632 S   0.0   0.1   0:00.00 xdg-permission-
   3064 root      20   0    2796   1792   1792 S   0.0   0.0   0:00.00 fusermount3
